,date,time,keyword,interest_value,flourish_date
322,2023-03-14,16:00:00,Australian Parliament,0,"March 14, 2023"
323,2023-03-14,16:08:00,Australian Parliament,0,"March 14, 2023"
324,2023-03-14,16:16:00,Australian Parliament,0,"March 14, 2023"
325,2023-03-14,16:24:00,Australian Parliament,28,"March 14, 2023"
326,2023-03-14,16:32:00,Australian Parliament,0,"March 14, 2023"
327,2023-03-14,16:40:00,Australian Parliament,86,"March 14, 2023"
328,2023-03-14,16:48:00,Australian Parliament,0,"March 14, 2023"
329,2023-03-14,16:56:00,Australian Parliament,28,"March 14, 2023"
330,2023-03-14,17:04:00,Australian Parliament,0,"March 14, 2023"
331,2023-03-14,17:12:00,Australian Parliament,42,"March 14, 2023"
332,2023-03-14,17:20:00,Australian Parliament,0,"March 14, 2023"
333,2023-03-14,17:28:00,Australian Parliament,0,"March 14, 2023"
334,2023-03-14,17:36:00,Australian Parliament,42,"March 14, 2023"
335,2023-03-14,17:44:00,Australian Parliament,0,"March 14, 2023"
336,2023-03-14,17:52:00,Australian Parliament,0,"March 14, 2023"
337,2023-03-14,18:00:00,Australian Parliament,21,"March 14, 2023"
338,2023-03-14,18:08:00,Australian Parliament,0,"March 14, 2023"
339,2023-03-14,18:16:00,Australian Parliament,22,"March 14, 2023"
340,2023-03-14,18:24:00,Australian Parliament,25,"March 14, 2023"
341,2023-03-14,18:32:00,Australian Parliament,0,"March 14, 2023"
342,2023-03-14,18:40:00,Australian Parliament,0,"March 14, 2023"
343,2023-03-14,18:48:00,Australian Parliament,0,"March 14, 2023"
344,2023-03-14,18:56:00,Australian Parliament,0,"March 14, 2023"
345,2023-03-14,19:04:00,Australian Parliament,0,"March 14, 2023"
346,2023-03-14,19:12:00,Australian Parliament,0,"March 14, 2023"
347,2023-03-14,19:20:00,Australian Parliament,12,"March 14, 2023"
348,2023-03-14,19:28:00,Australian Parliament,0,"March 14, 2023"
349,2023-03-14,19:36:00,Australian Parliament,0,"March 14, 2023"
350,2023-03-14,19:44:00,Australian Parliament,0,"March 14, 2023"
351,2023-03-14,19:52:00,Australian Parliament,0,"March 14, 2023"
352,2023-03-14,20:00:00,Australian Parliament,0,"March 14, 2023"
353,2023-03-14,20:08:00,Australian Parliament,0,"March 14, 2023"
354,2023-03-14,20:16:00,Australian Parliament,0,"March 14, 2023"
355,2023-03-14,20:24:00,Australian Parliament,5,"March 14, 2023"
356,2023-03-14,20:32:00,Australian Parliament,12,"March 14, 2023"
357,2023-03-14,20:40:00,Australian Parliament,0,"March 14, 2023"
358,2023-03-14,20:48:00,Australian Parliament,0,"March 14, 2023"
359,2023-03-14,20:56:00,Australian Parliament,0,"March 14, 2023"
360,2023-03-13,21:04:00,Australian Government,9,"March 13, 2023"
361,2023-03-13,21:12:00,Australian Government,4,"March 13, 2023"
362,2023-03-13,21:20:00,Australian Government,0,"March 13, 2023"
363,2023-03-13,21:28:00,Australian Government,8,"March 13, 2023"
364,2023-03-13,21:36:00,Australian Government,6,"March 13, 2023"
365,2023-03-13,21:44:00,Australian Government,8,"March 13, 2023"
366,2023-03-13,21:52:00,Australian Government,14,"March 13, 2023"
367,2023-03-13,22:00:00,Australian Government,18,"March 13, 2023"
368,2023-03-13,22:08:00,Australian Government,11,"March 13, 2023"
369,2023-03-13,22:16:00,Australian Government,17,"March 13, 2023"
370,2023-03-13,22:24:00,Australian Government,15,"March 13, 2023"
371,2023-03-13,22:32:00,Australian Government,17,"March 13, 2023"
372,2023-03-13,22:40:00,Australian Government,14,"March 13, 2023"
373,2023-03-13,22:48:00,Australian Government,22,"March 13, 2023"
374,2023-03-13,22:56:00,Australian Government,14,"March 13, 2023"
375,2023-03-13,23:04:00,Australian Government,15,"March 13, 2023"
376,2023-03-13,23:12:00,Australian Government,12,"March 13, 2023"
377,2023-03-13,23:20:00,Australian Government,16,"March 13, 2023"
378,2023-03-13,23:28:00,Australian Government,15,"March 13, 2023"
379,2023-03-13,23:36:00,Australian Government,18,"March 13, 2023"
380,2023-03-13,23:44:00,Australian Government,21,"March 13, 2023"
381,2023-03-13,23:52:00,Australian Government,24,"March 13, 2023"
382,2023-03-14,00:00:00,Australian Government,20,"March 14, 2023"
383,2023-03-14,00:08:00,Australian Government,14,"March 14, 2023"
384,2023-03-14,00:16:00,Australian Government,15,"March 14, 2023"
385,2023-03-14,00:24:00,Australian Government,12,"March 14, 2023"
386,2023-03-14,00:32:00,Australian Government,14,"March 14, 2023"
387,2023-03-14,00:40:00,Australian Government,17,"March 14, 2023"
388,2023-03-14,00:48:00,Australian Government,18,"March 14, 2023"
389,2023-03-14,00:56:00,Australian Government,15,"March 14, 2023"
390,2023-03-14,01:04:00,Australian Government,21,"March 14, 2023"
391,2023-03-14,01:12:00,Australian Government,17,"March 14, 2023"
392,2023-03-14,01:20:00,Australian Government,17,"March 14, 2023"
393,2023-03-14,01:28:00,Australian Government,9,"March 14, 2023"
394,2023-03-14,01:36:00,Australian Government,14,"March 14, 2023"
395,2023-03-14,01:44:00,Australian Government,11,"March 14, 2023"
396,2023-03-14,01:52:00,Australian Government,18,"March 14, 2023"
397,2023-03-14,02:00:00,Australian Government,11,"March 14, 2023"
398,2023-03-14,02:08:00,Australian Government,19,"March 14, 2023"
399,2023-03-14,02:16:00,Australian Government,18,"March 14, 2023"
400,2023-03-14,02:24:00,Australian Government,14,"March 14, 2023"
401,2023-03-14,02:32:00,Australian Government,16,"March 14, 2023"
402,2023-03-14,02:40:00,Australian Government,12,"March 14, 2023"
403,2023-03-14,02:48:00,Australian Government,12,"March 14, 2023"
404,2023-03-14,02:56:00,Australian Government,14,"March 14, 2023"
405,2023-03-14,03:04:00,Australian Government,17,"March 14, 2023"
406,2023-03-14,03:12:00,Australian Government,18,"March 14, 2023"
407,2023-03-14,03:20:00,Australian Government,19,"March 14, 2023"
408,2023-03-14,03:28:00,Australian Government,14,"March 14, 2023"
409,2023-03-14,03:36:00,Australian Government,17,"March 14, 2023"
410,2023-03-14,03:44:00,Australian Government,25,"March 14, 2023"
411,2023-03-14,03:52:00,Australian Government,21,"March 14, 2023"
412,2023-03-14,04:00:00,Australian Government,26,"March 14, 2023"
413,2023-03-14,04:08:00,Australian Government,14,"March 14, 2023"
414,2023-03-14,04:16:00,Australian Government,10,"March 14, 2023"
415,2023-03-14,04:24:00,Australian Government,15,"March 14, 2023"
416,2023-03-14,04:32:00,Australian Government,16,"March 14, 2023"
417,2023-03-14,04:40:00,Australian Government,15,"March 14, 2023"
418,2023-03-14,04:48:00,Australian Government,17,"March 14, 2023"
419,2023-03-14,04:56:00,Australian Government,22,"March 14, 2023"
420,2023-03-14,05:04:00,Australian Government,14,"March 14, 2023"
421,2023-03-14,05:12:00,Australian Government,19,"March 14, 2023"
422,2023-03-14,05:20:00,Australian Government,9,"March 14, 2023"
423,2023-03-14,05:28:00,Australian Government,19,"March 14, 2023"
424,2023-03-14,05:36:00,Australian Government,17,"March 14, 2023"
425,2023-03-14,05:44:00,Australian Government,16,"March 14, 2023"
426,2023-03-14,05:52:00,Australian Government,12,"March 14, 2023"
427,2023-03-14,06:00:00,Australian Government,9,"March 14, 2023"
428,2023-03-14,06:08:00,Australian Government,13,"March 14, 2023"
429,2023-03-14,06:16:00,Australian Government,14,"March 14, 2023"
430,2023-03-14,06:24:00,Australian Government,12,"March 14, 2023"
431,2023-03-14,06:32:00,Australian Government,11,"March 14, 2023"
432,2023-03-14,06:40:00,Australian Government,4,"March 14, 2023"
433,2023-03-14,06:48:00,Australian Government,8,"March 14, 2023"
434,2023-03-14,06:56:00,Australian Government,16,"March 14, 2023"
435,2023-03-14,07:04:00,Australian Government,12,"March 14, 2023"
436,2023-03-14,07:12:00,Australian Government,18,"March 14, 2023"
437,2023-03-14,07:20:00,Australian Government,15,"March 14, 2023"
438,2023-03-14,07:28:00,Australian Government,13,"March 14, 2023"
439,2023-03-14,07:36:00,Australian Government,6,"March 14, 2023"
440,2023-03-14,07:44:00,Australian Government,10,"March 14, 2023"
441,2023-03-14,07:52:00,Australian Government,6,"March 14, 2023"
442,2023-03-14,08:00:00,Australian Government,11,"March 14, 2023"
443,2023-03-14,08:08:00,Australian Government,9,"March 14, 2023"
444,2023-03-14,08:16:00,Australian Government,13,"March 14, 2023"
445,2023-03-14,08:24:00,Australian Government,9,"March 14, 2023"
446,2023-03-14,08:32:00,Australian Government,10,"March 14, 2023"
447,2023-03-14,08:40:00,Australian Government,7,"March 14, 2023"
448,2023-03-14,08:48:00,Australian Government,19,"March 14, 2023"
449,2023-03-14,08:56:00,Australian Government,12,"March 14, 2023"
450,2023-03-14,09:04:00,Australian Government,7,"March 14, 2023"
451,2023-03-14,09:12:00,Australian Government,9,"March 14, 2023"
452,2023-03-14,09:20:00,Australian Government,11,"March 14, 2023"
453,2023-03-14,09:28:00,Australian Government,10,"March 14, 2023"
454,2023-03-14,09:36:00,Australian Government,13,"March 14, 2023"
455,2023-03-14,09:44:00,Australian Government,9,"March 14, 2023"
456,2023-03-14,09:52:00,Australian Government,20,"March 14, 2023"
457,2023-03-14,10:00:00,Australian Government,12,"March 14, 2023"
458,2023-03-14,10:08:00,Australian Government,3,"March 14, 2023"
459,2023-03-14,10:16:00,Australian Government,5,"March 14, 2023"
460,2023-03-14,10:24:00,Australian Government,9,"March 14, 2023"
461,2023-03-14,10:32:00,Australian Government,9,"March 14, 2023"
462,2023-03-14,10:40:00,Australian Government,11,"March 14, 2023"
463,2023-03-14,10:48:00,Australian Government,12,"March 14, 2023"
464,2023-03-14,10:56:00,Australian Government,6,"March 14, 2023"
465,2023-03-14,11:04:00,Australian Government,6,"March 14, 2023"
466,2023-03-14,11:12:00,Australian Government,10,"March 14, 2023"
467,2023-03-14,11:20:00,Australian Government,8,"March 14, 2023"
468,2023-03-14,11:28:00,Australian Government,10,"March 14, 2023"
469,2023-03-14,11:36:00,Australian Government,16,"March 14, 2023"
470,2023-03-14,11:44:00,Australian Government,6,"March 14, 2023"
471,2023-03-14,11:52:00,Australian Government,11,"March 14, 2023"
472,2023-03-14,12:00:00,Australian Government,13,"March 14, 2023"
473,2023-03-14,12:08:00,Australian Government,11,"March 14, 2023"
474,2023-03-14,12:16:00,Australian Government,10,"March 14, 2023"
475,2023-03-14,12:24:00,Australian Government,11,"March 14, 2023"
476,2023-03-14,12:32:00,Australian Government,13,"March 14, 2023"
477,2023-03-14,12:40:00,Australian Government,13,"March 14, 2023"
478,2023-03-14,12:48:00,Australian Government,19,"March 14, 2023"
479,2023-03-14,12:56:00,Australian Government,12,"March 14, 2023"
480,2023-03-14,13:04:00,Australian Government,0,"March 14, 2023"
481,2023-03-14,13:12:00,Australian Government,0,"March 14, 2023"
482,2023-03-14,13:20:00,Australian Government,7,"March 14, 2023"
483,2023-03-14,13:28:00,Australian Government,15,"March 14, 2023"
484,2023-03-14,13:36:00,Australian Government,16,"March 14, 2023"
485,2023-03-14,13:44:00,Australian Government,21,"March 14, 2023"
486,2023-03-14,13:52:00,Australian Government,0,"March 14, 2023"
487,2023-03-14,14:00:00,Australian Government,0,"March 14, 2023"
488,2023-03-14,14:08:00,Australian Government,0,"March 14, 2023"
489,2023-03-14,14:16:00,Australian Government,0,"March 14, 2023"
490,2023-03-14,14:24:00,Australian Government,13,"March 14, 2023"
491,2023-03-14,14:32:00,Australian Government,0,"March 14, 2023"
492,2023-03-14,14:40:00,Australian Government,0,"March 14, 2023"
493,2023-03-14,14:48:00,Australian Government,0,"March 14, 2023"
494,2023-03-14,14:56:00,Australian Government,0,"March 14, 2023"
495,2023-03-14,15:04:00,Australian Government,0,"March 14, 2023"
496,2023-03-14,15:12:00,Australian Government,0,"March 14, 2023"
497,2023-03-14,15:20:00,Australian Government,23,"March 14, 2023"
498,2023-03-14,15:28:00,Australian Government,0,"March 14, 2023"
499,2023-03-14,15:36:00,Australian Government,0,"March 14, 2023"
500,2023-03-14,15:44:00,Australian Government,0,"March 14, 2023"
501,2023-03-14,15:52:00,Australian Government,0,"March 14, 2023"
502,2023-03-14,16:00:00,Australian Government,0,"March 14, 2023"
503,2023-03-14,16:08:00,Australian Government,0,"March 14, 2023"
504,2023-03-14,16:16:00,Australian Government,0,"March 14, 2023"
505,2023-03-14,16:24:00,Australian Government,0,"March 14, 2023"
506,2023-03-14,16:32:00,Australian Government,0,"March 14, 2023"
507,2023-03-14,16:40:00,Australian Government,0,"March 14, 2023"
508,2023-03-14,16:48:00,Australian Government,0,"March 14, 2023"
509,2023-03-14,16:56:00,Australian Government,0,"March 14, 2023"
510,2023-03-14,17:04:00,Australian Government,0,"March 14, 2023"
511,2023-03-14,17:12:00,Australian Government,0,"March 14, 2023"
512,2023-03-14,17:20:00,Australian Government,0,"March 14, 2023"
513,2023-03-14,17:28:00,Australian Government,0,"March 14, 2023"
514,2023-03-14,17:36:00,Australian Government,0,"March 14, 2023"
515,2023-03-14,17:44:00,Australian Government,0,"March 14, 2023"
516,2023-03-14,17:52:00,Australian Government,49,"March 14, 2023"
517,2023-03-14,18:00:00,Australian Government,47,"March 14, 2023"
518,2023-03-14,18:08:00,Australian Government,0,"March 14, 2023"
519,2023-03-14,18:16:00,Australian Government,0,"March 14, 2023"
520,2023-03-14,18:24:00,Australian Government,0,"March 14, 2023"
521,2023-03-14,18:32:00,Australian Government,0,"March 14, 2023"
522,2023-03-14,18:40:00,Australian Government,38,"March 14, 2023"
523,2023-03-14,18:48:00,Australian Government,21,"March 14, 2023"
524,2023-03-14,18:56:00,Australian Government,19,"March 14, 2023"
525,2023-03-14,19:04:00,Australian Government,15,"March 14, 2023"
526,2023-03-14,19:12:00,Australian Government,20,"March 14, 2023"
527,2023-03-14,19:20:00,Australian Government,0,"March 14, 2023"
528,2023-03-14,19:28:00,Australian Government,16,"March 14, 2023"
529,2023-03-14,19:36:00,Australian Government,15,"March 14, 2023"
530,2023-03-14,19:44:00,Australian Government,0,"March 14, 2023"
531,2023-03-14,19:52:00,Australian Government,25,"March 14, 2023"
532,2023-03-14,20:00:00,Australian Government,10,"March 14, 2023"
533,2023-03-14,20:08:00,Australian Government,13,"March 14, 2023"
534,2023-03-14,20:16:00,Australian Government,16,"March 14, 2023"
535,2023-03-14,20:24:00,Australian Government,5,"March 14, 2023"
536,2023-03-14,20:32:00,Australian Government,0,"March 14, 2023"
537,2023-03-14,20:40:00,Australian Government,8,"March 14, 2023"
538,2023-03-14,20:48:00,Australian Government,14,"March 14, 2023"
539,2023-03-14,20:56:00,Australian Government,12,"March 14, 2023"
540,2023-03-13,21:04:00,Reserve Bank of Australia,0,"March 13, 2023"
541,2023-03-13,21:12:00,Reserve Bank of Australia,0,"March 13, 2023"
542,2023-03-13,21:20:00,Reserve Bank of Australia,0,"March 13, 2023"
543,2023-03-13,21:28:00,Reserve Bank of Australia,0,"March 13, 2023"
544,2023-03-13,21:36:00,Reserve Bank of Australia,0,"March 13, 2023"
545,2023-03-13,21:44:00,Reserve Bank of Australia,0,"March 13, 2023"
546,2023-03-13,21:52:00,Reserve Bank of Australia,0,"March 13, 2023"
547,2023-03-13,22:00:00,Reserve Bank of Australia,0,"March 13, 2023"
548,2023-03-13,22:08:00,Reserve Bank of Australia,0,"March 13, 2023"
549,2023-03-13,22:16:00,Reserve Bank of Australia,0,"March 13, 2023"
550,2023-03-13,22:24:00,Reserve Bank of Australia,2,"March 13, 2023"
551,2023-03-13,22:32:00,Reserve Bank of Australia,0,"March 13, 2023"
552,2023-03-13,22:40:00,Reserve Bank of Australia,3,"March 13, 2023"
553,2023-03-13,22:48:00,Reserve Bank of Australia,2,"March 13, 2023"
554,2023-03-13,22:56:00,Reserve Bank of Australia,0,"March 13, 2023"
555,2023-03-13,23:04:00,Reserve Bank of Australia,2,"March 13, 2023"
556,2023-03-13,23:12:00,Reserve Bank of Australia,4,"March 13, 2023"
557,2023-03-13,23:20:00,Reserve Bank of Australia,0,"March 13, 2023"
558,2023-03-13,23:28:00,Reserve Bank of Australia,3,"March 13, 2023"
559,2023-03-13,23:36:00,Reserve Bank of Australia,0,"March 13, 2023"
560,2023-03-13,23:44:00,Reserve Bank of Australia,0,"March 13, 2023"
561,2023-03-13,23:52:00,Reserve Bank of Australia,2,"March 13, 2023"
562,2023-03-14,00:00:00,Reserve Bank of Australia,0,"March 14, 2023"
563,2023-03-14,00:08:00,Reserve Bank of Australia,4,"March 14, 2023"
564,2023-03-14,00:16:00,Reserve Bank of Australia,4,"March 14, 2023"
565,2023-03-14,00:24:00,Reserve Bank of Australia,2,"March 14, 2023"
566,2023-03-14,00:32:00,Reserve Bank of Australia,3,"March 14, 2023"
567,2023-03-14,00:40:00,Reserve Bank of Australia,0,"March 14, 2023"
568,2023-03-14,00:48:00,Reserve Bank of Australia,0,"March 14, 2023"
569,2023-03-14,00:56:00,Reserve Bank of Australia,0,"March 14, 2023"
570,2023-03-14,01:04:00,Reserve Bank of Australia,0,"March 14, 2023"
571,2023-03-14,01:12:00,Reserve Bank of Australia,0,"March 14, 2023"
572,2023-03-14,01:20:00,Reserve Bank of Australia,0,"March 14, 2023"
573,2023-03-14,01:28:00,Reserve Bank of Australia,2,"March 14, 2023"
574,2023-03-14,01:36:00,Reserve Bank of Australia,0,"March 14, 2023"
575,2023-03-14,01:44:00,Reserve Bank of Australia,0,"March 14, 2023"
576,2023-03-14,01:52:00,Reserve Bank of Australia,0,"March 14, 2023"
577,2023-03-14,02:00:00,Reserve Bank of Australia,0,"March 14, 2023"
578,2023-03-14,02:08:00,Reserve Bank of Australia,0,"March 14, 2023"
579,2023-03-14,02:16:00,Reserve Bank of Australia,0,"March 14, 2023"
580,2023-03-14,02:24:00,Reserve Bank of Australia,0,"March 14, 2023"
581,2023-03-14,02:32:00,Reserve Bank of Australia,0,"March 14, 2023"
582,2023-03-14,02:40:00,Reserve Bank of Australia,0,"March 14, 2023"
583,2023-03-14,02:48:00,Reserve Bank of Australia,2,"March 14, 2023"
584,2023-03-14,02:56:00,Reserve Bank of Australia,3,"March 14, 2023"
585,2023-03-14,03:04:00,Reserve Bank of Australia,4,"March 14, 2023"
586,2023-03-14,03:12:00,Reserve Bank of Australia,0,"March 14, 2023"
587,2023-03-14,03:20:00,Reserve Bank of Australia,3,"March 14, 2023"
588,2023-03-14,03:28:00,Reserve Bank of Australia,2,"March 14, 2023"
589,2023-03-14,03:36:00,Reserve Bank of Australia,5,"March 14, 2023"
590,2023-03-14,03:44:00,Reserve Bank of Australia,0,"March 14, 2023"
591,2023-03-14,03:52:00,Reserve Bank of Australia,3,"March 14, 2023"
592,2023-03-14,04:00:00,Reserve Bank of Australia,0,"March 14, 2023"
593,2023-03-14,04:08:00,Reserve Bank of Australia,0,"March 14, 2023"
594,2023-03-14,04:16:00,Reserve Bank of Australia,0,"March 14, 2023"
595,2023-03-14,04:24:00,Reserve Bank of Australia,0,"March 14, 2023"
596,2023-03-14,04:32:00,Reserve Bank of Australia,0,"March 14, 2023"
597,2023-03-14,04:40:00,Reserve Bank of Australia,4,"March 14, 2023"
598,2023-03-14,04:48:00,Reserve Bank of Australia,2,"March 14, 2023"
